parcelid,sampleid,streetaddress,year,saledate,yearbuilt,quarter,month,bedroom,fullbath,halfbath,totalbath,floorsizesqft,saleprice,lotsizenetacres,type,ranch,buildingstyle,nonindividualseller,neighborhood,parcelsection,age
411804277003,278,2210 ESTELLE DR SE,2018,9/13/2018,1950,3,9,3,1,1,1.5,1068,235000,0.13,2-floor,0,MED. TWO STORY,0,NBHD 7 BRETON S,4,68
411433203006,279,554 BELVEDERE DR SE,2018,9/14/2018,1968,3,9,4,2,1,2.5,2429,420000,0.18,2-floor,0,TWO STORY,0,NBHD 9 NEAR LAKES,33,50
411427482001,280,300 ARLINGTON DR SE,2018,9/14/2018,1983,3,9,3,2,0,2,1396,185000,0.22,RANCH,1,RANCH,0,NBHD 8 NORTH OF LAKES,27,35
411803176004,281,2550 ELMWOOD DR SE,2018,9/18/2018,1948,3,9,3,2,0,2,1356,235455,0.32,RANCH,1,RANCH,0,NBHD 11 WOOD STS SE,3,70
411803182014,282,2531 BOSTON ST SE,2018,9/21/2018,1958,3,9,3,1,1,1.5,1590,310000,0.17,3-floor,0,TRI-LEVEL,0,NBHD 12 BRETON/NORFOLK SE,3,60
411433227005,283,524 LAKESIDE DR SE,2018,9/24/2018,1956,3,9,2,2,0,2,2060,1000000,0.38,RANCH,1,RANCH,0,NBHD 10 LAKES,33,62
411433481009,284,1148 LAKESIDE DR SE,2018,9/24/2018,1945,3,9,3,1,0,1,900,165000,0.13,2-floor,0,MED. TWO STORY,0,NBHD 5 LAKE/BRETON/HALL CENTER,33,73
411434202007,285,417 MANHATTAN RD SE,2018,9/28/2018,1952,3,9,4,4,1,4.5,2389,979000,0.65,RANCH,1,RANCH,1,NBHD 9 NEAR LAKES,34,66
411433401023,286,961 SAN JOSE DR SE,2018,9/28/2018,1951,3,9,3,2,1,2.5,1796,523500,0.24,2-floor,0,TWO STORY,0,NBHD 20 LAKE/ARGENTINA WEST,33,67
411434355005,287,1064 KENESAW DR SE,2018,9/28/2018,1951,3,9,3,1,1,1.5,1138,245000,0.13,RANCH,1,RANCH,0,NBHD 16 HALL/BRETON/LAKE CENTER,34,67
411803260013,288,1539 WOODCLIFF DR SE,2018,9/7/2018,1967,3,9,4,3,1,3.5,1832,463000,0.21,3-floor,0,TRI-LEVEL,0,NBHD 17 SE,3,51
